,시장리스크축,배당(밸류)축?,수익축,"모멘텀축(재무, 가격)",승률축,재무적안정성?,재무적안정성?,잘모르겟,잘모르겟,잘모르겟,잘모르겟,잘모르겟,잘모르겟,잘모르겟,잘모르겟
Return,-0.014636487,-0.017979277,0.473485822,0.051148985,0.074623018,-0.075601865,0.12594978,0.017817078,-0.101046248,0.1199173,0.103334194,0.154584386,0.065624456,0.098075305,0.144299341
UpPercent,0.084339272,-0.129544678,0.312024911,-0.039477071,0.000851918,0.013426717,-0.055876107,-0.099057363,-0.362825449,-0.094348758,-0.1013673,0.212888765,-0.044149917,0.289303441,-0.417505852
Alpha,-0.154782258,0.061737251,0.308164141,0.076797952,0.097515658,0.009508222,0.165919468,-0.004524582,-0.003395172,0.109895048,0.109669745,0.107015073,0.093549562,0.076825189,0.060920342
UpCapture,0.160614541,-0.109160547,0.295457446,0.018436251,-0.014238078,-0.041455137,-0.040607572,-0.01443379,-0.092172081,0.04336206,0.094504986,0.045734264,-0.012117228,0.009140693,0.102141968
Sharpe,-0.192925976,0.067059462,0.197372216,0.015847567,0.061306157,-0.033129002,0.110547515,0.014707268,-0.059586136,0.041374429,0.061456002,0.115860948,0.068366608,0.13575867,0.11536834
Investment_f_mean,-0.034660157,-0.23521978,0.187223382,-0.063441529,0.032084046,-0.112980297,-0.114181944,0.229234643,0.301844483,-0.042332349,0.35532401,0.06094821,-0.009815656,0.138693962,-0.18133168
Liquidity_f_mean,0.167351851,-0.158508419,0.172124522,0.113151749,0.016033024,0.017263534,-0.012029746,0.056651137,0.074636501,0.051196468,0.022654439,-0.068795851,-0.138588493,-0.021435747,-0.00278476
MaxReturn,0.193183506,0.054564807,0.126118486,-0.032426005,-0.072904159,-0.031790971,0.143564249,-0.050873181,0.058873696,0.022128817,0.113939147,0.035725364,-0.08106255,-0.265043117,0.111222649
Beta.Bull,0.186555367,0.010019269,0.098993111,-0.166866899,-0.124760784,-0.108363178,0.110696186,0.002386415,-0.016059733,0.014009044,-0.045938853,0.12028887,-0.151606491,-0.134516579,0.258034603
Leverage_f_mean,0.021498193,0.234197377,0.097425922,0.292947941,-0.040024077,-0.107136013,-0.285817385,-0.007308122,0.191419086,0.192292285,-0.029991687,0.017058709,-0.103633615,0.035648387,-0.062571765
TrackingError,0.200573815,-0.002060335,0.096253031,0.07685472,0.038864194,0.134566879,0.106036283,-0.02546274,0.202259209,0.038036271,0.076856017,-0.076774092,0.019684194,-0.12471495,0.036048562
SD,0.215553575,-0.066399256,0.091312461,0.002042168,-0.015788157,0.002411958,-0.011176261,-0.001287888,0.03171336,0.019143671,0.012334857,-0.024173252,-0.01859018,-0.070370294,0.046945014
UpsideFrequency,-0.069407411,0.136425512,0.090913998,0.104341005,0.454131319,-0.135933129,-0.045479419,-0.008683792,-0.086695319,-0.391540038,-0.0141274,-0.078202138,-0.079013895,-0.21960404,-0.007436929
Beta,0.2069166,-0.09628933,0.082733647,-0.03883163,-0.041678892,-0.069306684,-0.073826765,0.023012396,-0.0666354,-0.012603071,-0.028378505,0.00359154,-0.042266691,-0.017090953,0.074123602
Contrarian_f_mean,0.05040556,0.207100618,0.058913377,-0.380195533,-0.022945122,0.135624254,-0.188693131,0.05411102,0.11869675,-0.159736012,-0.018472063,0.053606824,-0.036889828,0.068278564,-0.145467283
realrate_beta.bull,0.151940818,0.143330575,0.054933287,-0.005051272,0.078962355,0.040570924,0.115552256,0.362041494,-0.08183654,0.133883478,0.169426271,-0.34413511,0.124797147,0.049797023,-0.162787756
UpNumber,-0.136407312,0.01909879,0.032809346,0.105359537,0.215458435,-0.149618619,-0.334418744,-0.003943228,-0.377140202,-0.304300335,0.19838275,-0.091334543,0.061789035,-0.267532768,0.105415435
V1_f_mean,0.131041051,0.044043528,0.026622112,-0.029660474,0.054753959,0.38235015,-0.232265613,0.149144446,0.04419729,-0.163050965,0.057618315,0.381428867,0.394484974,-0.010919768,0.397490666
Dividend_f_mean,0.046488476,0.301558284,0.025346828,-0.106738556,-0.020082187,-0.105273197,-0.016016738,-0.114001701,0.098635975,-0.002380512,-0.012801581,0.094952226,0.077337356,-0.048002576,-0.116228917
cpi_beta.bear,0.153777446,0.11571132,0.025292969,0.059626146,-0.195549663,-0.233469393,0.089125475,-0.148132445,-0.130780811,-0.223355517,-0.253741071,0.169787422,0.088309695,0.053034286,-0.032710938
DownPercent,-0.134720591,0.143750994,0.021219157,-0.027154552,0.198662726,-0.070543988,0.208933734,0.009726835,0.176130811,0.100927164,-0.259243496,0.037891022,0.392530851,0.06871311,0.122700628
realrate_beta.bear,0.205758517,0.079622252,0.019237588,0.022051919,-0.105018406,-0.081304878,0.040096735,0.007650744,-0.080326068,-0.045523176,0.081255425,0.003557525,0.046995476,-0.013973923,-0.029131107
Earnings Quality_f_mean,-0.09898314,-0.254785642,0.014281429,-0.067645152,0.121680885,-0.084023981,-0.064431917,-0.034529008,0.122360783,0.108753954,-0.241317381,0.015218778,-0.222383846,0.143174143,0.104675852
CVaR.Factor,-0.181894612,0.131283898,0.013480378,-0.095760758,-0.152017782,-0.018192888,0.083454399,-0.117356134,-0.087948827,-0.049189638,0.15464832,0.020078016,-0.208820898,0.118032627,0.162391483
